County;Year;Pop;PercentChng_1960;Source
Alameda County;1,972;1,093,880;1.204;DOF_E4
Alameda County;1,973;1,094,600;1.205;DOF_E4
Alameda County;1,974;1,097,670;1.209;DOF_E4
Alameda County;1,975;1,102,810;1.214;DOF_E4
Alameda County;1,976;1,107,350;1.219;DOF_E4
Alameda County;1,977;1,106,020;1.218;DOF_E4
Alameda County;1,978;1,109,850;1.222;DOF_E4
Alameda County;1,979;1,104,250;1.216;DOF_E4
Alameda County;1,980;1,105,379;1.217;Census
Alameda County;1,981;1,117,700;1.231;DOF_E4
